

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 11:10:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   195     0108                     	;# 
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     000B                     _INTCONbits	set	11
   365     0014                     _SSPCON	set	20
   366     001E                     _ADRESH	set	30
   367     001F                     _ADCON0bits	set	31
   368     0008                     _PORTD	set	8
   369     0013                     _SSPBUF	set	19
   370     0014                     _SSPCONbits	set	20
   371     000C                     _PIR1bits	set	12
   372     008C                     _PIE1bits	set	140
   373     0091                     _SSPCON2bits	set	145
   374     0087                     _TRISCbits	set	135
   375     0094                     _SSPSTAT	set	148
   376     0093                     _SSPADD	set	147
   377     0091                     _SSPCON2	set	145
   378     009F                     _ADCON1bits	set	159
   379     008F                     _OSCCONbits	set	143
   380     0094                     _SSPSTATbits	set	148
   381     043C                     _TRISC4	set	1084
   382     043B                     _TRISC3	set	1083
   383     04A0                     _BF	set	1184
   384     0189                     _ANSELH	set	393
   385     0188                     _ANSEL	set	392
   386                           
   387                           	psect	cinit
   388     000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391     000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   395     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   396     0011                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     0011                     __end_of__initialization:
   400     0011  0183               	clrf	3
   401     0012  120A  118A  29B9   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404     0076                     __pbssCOMMON:
   405     0076                     _POT:
   406     0076                     	ds	1
   407     0077                     _z:
   408     0077                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411     0070                     __pcstackCOMMON:
   412     0070                     ?_setup:
   413     0070                     ?_ADC_READ:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_OSCILLATOR:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_ADC_INIT:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_I2C_Slave_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436     0070                     	ds	3
   437     0073                     ??_ADC_READ:
   438     0073                     ??_OSCILLATOR:	
   439                           ; 1 bytes @ 0x3
   440                           
   441     0073                     ??_ADC_INIT:	
   442                           ; 1 bytes @ 0x3
   443                           
   444     0073                     ??_I2C_Slave_Init:	
   445                           ; 1 bytes @ 0x3
   446                           
   447     0073                     I2C_Slave_Init@address:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452     0073                     	ds	2
   453     0075                     OSCILLATOR@f:
   454     0075                     ADC_INIT@c:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 1 bytes @ 0x5
   459     0075                     	ds	1
   460     0076                     ??_setup:
   461     0076                     ??_main:	
   462                           ; 1 bytes @ 0x6
   463                           
   464                           
   465                           	psect	maintext
   466     01B9                     __pmaintext:	
   467                           ; 1 bytes @ 0x6
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 67 in file "ESLAVE.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : B00/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels required when called: 3
   493 ;; This function calls:
   494 ;;		_ADC_READ
   495 ;;		_setup
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     01B9                     _main:	
   502                           ;psect for function _main
   503                           
   504     01B9                     l852:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           
   508                           
   509                           ;ESLAVE.c: 68:     setup();
   510     01B9  120A  118A  218D  120A  118A  	fcall	_setup
   511     01BE                     l854:
   512                           
   513                           ;ESLAVE.c: 70:         POT = ADC_READ();
   514     01BE  120A  118A  21A5  120A  118A  	fcall	_ADC_READ
   515     01C3  00F6               	movwf	_POT
   516     01C4  29BE               	goto	l854
   517     01C5  120A  118A  280C   	ljmp	start
   518     01C8                     __end_of_main:
   519                           
   520                           	psect	text1
   521     018D                     __ptext1:	
   522 ;; *************** function _setup *****************
   523 ;; Defined at:
   524 ;;		line 75 in file "ESLAVE.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 2
   545 ;; This function calls:
   546 ;;		_ADC_INIT
   547 ;;		_I2C_Slave_Init
   548 ;;		_OSCILLATOR
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554     018D                     _setup:	
   555                           ;psect for function _setup
   556                           
   557     018D                     l796:	
   558                           ;incstack = 0
   559                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;ESLAVE.c: 77:     OSCILLATOR(1);
   563     018D  3001               	movlw	1
   564     018E  120A  118A  2127  120A  118A  	fcall	_OSCILLATOR
   565     0193                     l798:
   566                           
   567                           ;ESLAVE.c: 79:     ANSEL = 0b00100000;
   568     0193  3020               	movlw	32
   569     0194  1683               	bsf	3,5	;RP0=1, select bank3
   570     0195  1703               	bsf	3,6	;RP1=1, select bank3
   571     0196  0088               	movwf	8	;volatile
   572     0197                     l800:
   573                           
   574                           ;ESLAVE.c: 80:     ANSELH = 0x00;
   575     0197  0189               	clrf	9	;volatile
   576     0198                     l802:
   577                           
   578                           ;ESLAVE.c: 83:     ADC_INIT(5);
   579     0198  3005               	movlw	5
   580     0199  120A  118A  2015  120A  118A  	fcall	_ADC_INIT
   581     019E                     l804:
   582                           
   583                           ;ESLAVE.c: 84:     I2C_Slave_Init(0x80);
   584     019E  3080               	movlw	128
   585     019F  120A  118A  2173  120A  118A  	fcall	_I2C_Slave_Init
   586     01A4                     l61:
   587     01A4  0008               	return
   588     01A5                     __end_of_setup:
   589                           
   590                           	psect	text2
   591     0127                     __ptext2:	
   592 ;; *************** function _OSCILLATOR *****************
   593 ;; Defined at:
   594 ;;		line 7 in file "ADC.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  f               1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  f               1    5[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          2       0       0       0       0
   611 ;;      Totals:         3       0       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_setup
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0127                     _OSCILLATOR:	
   623                           ;psect for function _OSCILLATOR
   624                           
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   628                           ;OSCILLATOR@f stored from wreg
   629     0127  00F5               	movwf	OSCILLATOR@f
   630     0128                     l756:
   631                           
   632                           ;ADC.c: 8:     OSCCONbits.SCS = 1;
   633     0128  1683               	bsf	3,5	;RP0=1, select bank1
   634     0129  1303               	bcf	3,6	;RP1=0, select bank1
   635     012A  140F               	bsf	15,0	;volatile
   636                           
   637                           ;ADC.c: 10:     switch(f){
   638     012B  2950               	goto	l760
   639     012C                     l75:	
   640                           ;ADC.c: 11:         case(1):
   641                           
   642                           
   643                           ;ADC.c: 12:             OSCCONbits.IRCF2 =1;
   644     012C  170F               	bsf	15,6	;volatile
   645                           
   646                           ;ADC.c: 13:             OSCCONbits.IRCF1 =1;
   647     012D  168F               	bsf	15,5	;volatile
   648                           
   649                           ;ADC.c: 14:             OSCCONbits.IRCF0 =1;
   650     012E  160F               	bsf	15,4	;volatile
   651                           
   652                           ;ADC.c: 15:             break;
   653     012F  2972               	goto	l85
   654     0130                     l77:	
   655                           ;ADC.c: 17:         case(2):
   656                           
   657                           
   658                           ;ADC.c: 18:             OSCCONbits.IRCF2 =1;
   659     0130  170F               	bsf	15,6	;volatile
   660                           
   661                           ;ADC.c: 19:             OSCCONbits.IRCF1 =1;
   662     0131  168F               	bsf	15,5	;volatile
   663                           
   664                           ;ADC.c: 20:             OSCCONbits.IRCF0 =0;
   665     0132  120F               	bcf	15,4	;volatile
   666                           
   667                           ;ADC.c: 21:             break;
   668     0133  2972               	goto	l85
   669     0134                     l78:	
   670                           ;ADC.c: 23:         case(3):
   671                           
   672                           
   673                           ;ADC.c: 24:             OSCCONbits.IRCF2 =1;
   674     0134  170F               	bsf	15,6	;volatile
   675                           
   676                           ;ADC.c: 25:             OSCCONbits.IRCF1 =0;
   677     0135  128F               	bcf	15,5	;volatile
   678                           
   679                           ;ADC.c: 26:             OSCCONbits.IRCF0 =1;
   680     0136  160F               	bsf	15,4	;volatile
   681                           
   682                           ;ADC.c: 27:             break;
   683     0137  2972               	goto	l85
   684     0138                     l79:	
   685                           ;ADC.c: 29:         case(4):
   686                           
   687                           
   688                           ;ADC.c: 30:             OSCCONbits.IRCF2 =1;
   689     0138  170F               	bsf	15,6	;volatile
   690                           
   691                           ;ADC.c: 31:             OSCCONbits.IRCF1 =0;
   692     0139  128F               	bcf	15,5	;volatile
   693                           
   694                           ;ADC.c: 32:             OSCCONbits.IRCF0 =0;
   695     013A  120F               	bcf	15,4	;volatile
   696                           
   697                           ;ADC.c: 33:             break;
   698     013B  2972               	goto	l85
   699     013C                     l80:	
   700                           ;ADC.c: 35:         case(5):
   701                           
   702                           
   703                           ;ADC.c: 36:             OSCCONbits.IRCF2 =0;
   704     013C  130F               	bcf	15,6	;volatile
   705                           
   706                           ;ADC.c: 37:             OSCCONbits.IRCF1 =1;
   707     013D  168F               	bsf	15,5	;volatile
   708                           
   709                           ;ADC.c: 38:             OSCCONbits.IRCF0 =1;
   710     013E  160F               	bsf	15,4	;volatile
   711                           
   712                           ;ADC.c: 39:             break;
   713     013F  2972               	goto	l85
   714     0140                     l81:	
   715                           ;ADC.c: 41:         case(6):
   716                           
   717                           
   718                           ;ADC.c: 42:             OSCCONbits.IRCF2 =0;
   719     0140  130F               	bcf	15,6	;volatile
   720                           
   721                           ;ADC.c: 43:             OSCCONbits.IRCF1 =1;
   722     0141  168F               	bsf	15,5	;volatile
   723                           
   724                           ;ADC.c: 44:             OSCCONbits.IRCF0 =0;
   725     0142  120F               	bcf	15,4	;volatile
   726                           
   727                           ;ADC.c: 45:             break;
   728     0143  2972               	goto	l85
   729     0144                     l82:	
   730                           ;ADC.c: 47:         case(7):
   731                           
   732                           
   733                           ;ADC.c: 48:             OSCCONbits.IRCF2 =0;
   734     0144  130F               	bcf	15,6	;volatile
   735                           
   736                           ;ADC.c: 49:             OSCCONbits.IRCF1 =0;
   737     0145  128F               	bcf	15,5	;volatile
   738                           
   739                           ;ADC.c: 50:             OSCCONbits.IRCF0 =1;
   740     0146  160F               	bsf	15,4	;volatile
   741                           
   742                           ;ADC.c: 51:             break;
   743     0147  2972               	goto	l85
   744     0148                     l83:	
   745                           ;ADC.c: 53:         case(8):
   746                           
   747                           
   748                           ;ADC.c: 54:             OSCCONbits.IRCF2 =0;
   749     0148  130F               	bcf	15,6	;volatile
   750                           
   751                           ;ADC.c: 55:             OSCCONbits.IRCF1 =0;
   752     0149  128F               	bcf	15,5	;volatile
   753                           
   754                           ;ADC.c: 56:             OSCCONbits.IRCF0 =0;
   755     014A  120F               	bcf	15,4	;volatile
   756                           
   757                           ;ADC.c: 57:             break;
   758     014B  2972               	goto	l85
   759     014C                     l84:	
   760                           ;ADC.c: 59:         default:
   761                           
   762                           
   763                           ;ADC.c: 60:             OSCCONbits.IRCF2 =1;
   764     014C  170F               	bsf	15,6	;volatile
   765                           
   766                           ;ADC.c: 61:             OSCCONbits.IRCF1 =1;
   767     014D  168F               	bsf	15,5	;volatile
   768                           
   769                           ;ADC.c: 62:             OSCCONbits.IRCF0 =0;
   770     014E  120F               	bcf	15,4	;volatile
   771                           
   772                           ;ADC.c: 63:             break;
   773     014F  2972               	goto	l85
   774     0150                     l760:
   775     0150  0875               	movf	OSCILLATOR@f,w
   776     0151  00F3               	movwf	??_OSCILLATOR
   777     0152  01F4               	clrf	??_OSCILLATOR+1
   778                           
   779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           11     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788     0153  0874               	movf	??_OSCILLATOR+1,w
   789     0154  3A00               	xorlw	0	; case 0
   790     0155  1903               	skipnz
   791     0156  2958               	goto	l936
   792     0157  294C               	goto	l84
   793     0158                     l936:
   794                           
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 8, Range of values is 1 to 8
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte           25    13 (average)
   800                           ; direct_byte           35    11 (fixed)
   801                           ; jumptable            263     9 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803     0158  0873               	movf	??_OSCILLATOR,w
   804     0159  3A01               	xorlw	1	; case 1
   805     015A  1903               	skipnz
   806     015B  292C               	goto	l75
   807     015C  3A03               	xorlw	3	; case 2
   808     015D  1903               	skipnz
   809     015E  2930               	goto	l77
   810     015F  3A01               	xorlw	1	; case 3
   811     0160  1903               	skipnz
   812     0161  2934               	goto	l78
   813     0162  3A07               	xorlw	7	; case 4
   814     0163  1903               	skipnz
   815     0164  2938               	goto	l79
   816     0165  3A01               	xorlw	1	; case 5
   817     0166  1903               	skipnz
   818     0167  293C               	goto	l80
   819     0168  3A03               	xorlw	3	; case 6
   820     0169  1903               	skipnz
   821     016A  2940               	goto	l81
   822     016B  3A01               	xorlw	1	; case 7
   823     016C  1903               	skipnz
   824     016D  2944               	goto	l82
   825     016E  3A0F               	xorlw	15	; case 8
   826     016F  1903               	skipnz
   827     0170  2948               	goto	l83
